Dataset: graph_100
  Nodes: 100
  Edges: 296
  Edge/Node ratio: 2.96
  [Distance-based]
  dijkstra: mean=0.2047 ms, max=0.3991 ms
    expanded_nodes: mean=79.40, max=89.00
    stress: mean=0.7940, max=0.8900
  bidirectional_dijkstra: mean=0.2055 ms, max=0.3049 ms
    expanded_nodes: mean=60.40, max=68.00
    stress: mean=0.6040, max=0.6800
  a_star: mean=0.2469 ms, max=0.4814 ms
    expanded_nodes: mean=78.40, max=89.00
    stress: mean=0.7840, max=0.8900
  a_star_alt: mean=0.1769 ms, max=0.3158 ms
    expanded_nodes: mean=32.80, max=39.00
    stress: mean=0.3280, max=0.3900
  weighted_a_star: mean=0.2830 ms, max=0.6956 ms
    expanded_nodes: mean=77.60, max=89.00
    stress: mean=0.7760, max=0.8900
  bidirectional_a_star: mean=0.7654 ms, max=1.8660 ms
    expanded_nodes: mean=170.80, max=186.00
    stress: mean=1.7080, max=1.8600
  dijkstra gap: mean=0.0000%, max=0.0000%
  bidirectional_dijkstra gap: mean=0.0000%, max=0.0000%
  a_star gap: mean=0.0000%, max=0.0000%
  a_star_alt gap: mean=0.0000%, max=0.0000%
  weighted_a_star gap: mean=0.0000%, max=0.0000%
  bidirectional_a_star gap: mean=-0.0000%, max=0.0000%
  [Time-based (departure: 08:00)]
  dijkstra: mean=0.1635 ms, max=0.3081 ms
    expanded_nodes: mean=77.80, max=94.00
    stress: mean=0.7780, max=0.9400
  a_star: mean=0.2277 ms, max=0.5250 ms
    expanded_nodes: mean=75.00, max=93.00
    stress: mean=0.7500, max=0.9300
  a_star_alt: mean=0.2603 ms, max=0.4684 ms
    expanded_nodes: mean=50.60, max=70.00
    stress: mean=0.5060, max=0.7000
  weighted_a_star: mean=0.2239 ms, max=0.4361 ms
    expanded_nodes: mean=74.20, max=93.00
    stress: mean=0.7420, max=0.9300
  a_star_active_alt: mean=0.2748 ms, max=0.4086 ms
    expanded_nodes: mean=55.40, max=78.00
    stress: mean=0.5540, max=0.7800
  a_star_departure_alt: mean=0.2604 ms, max=0.3910 ms
    expanded_nodes: mean=49.00, max=68.00
    stress: mean=0.4900, max=0.6800
  dijkstra_contracted: mean=0.1615 ms, max=0.2196 ms
    expanded_nodes: mean=77.80, max=94.00
    stress: mean=0.7780, max=0.9400
  a_star_contracted: mean=0.2342 ms, max=0.5617 ms
    expanded_nodes: mean=75.00, max=93.00
    stress: mean=0.7500, max=0.9300
  bidirectional_time_a_star: mean=0.1522 ms, max=0.4953 ms
    expanded_nodes: mean=45.60, max=70.00
    stress: mean=0.4560, max=0.7000
  dijkstra (time) gap: mean=0.0000%, max=0.0000%
  a_star (time) gap: mean=0.0000%, max=0.0000%
  a_star_alt (time) gap: mean=0.0000%, max=0.0000%
  weighted_a_star (time) gap: mean=0.0000%, max=0.0000%
  a_star_active_alt (time) gap: mean=0.0000%, max=0.0000%
  a_star_departure_alt (time) gap: mean=0.0000%, max=0.0000%
  dijkstra_contracted (time) gap: mean=0.0000%, max=0.0000%
  a_star_contracted (time) gap: mean=0.0000%, max=0.0000%
  bidirectional_time_a_star (time) gap: mean=0.0000%, max=0.0000%

Dataset: graph_1000
  Nodes: 1000
  Edges: 3466
  Edge/Node ratio: 3.47
  [Distance-based]
  dijkstra: mean=1.3188 ms, max=3.0692 ms
    expanded_nodes: mean=411.00, max=878.00
    stress: mean=0.4110, max=0.8780
  bidirectional_dijkstra: mean=1.2181 ms, max=2.8103 ms
    expanded_nodes: mean=285.20, max=625.00
    stress: mean=0.2852, max=0.6250
  a_star: mean=1.7180 ms, max=3.8109 ms
    expanded_nodes: mean=396.80, max=859.00
    stress: mean=0.3968, max=0.8590
  a_star_alt: mean=1.2580 ms, max=2.8959 ms
    expanded_nodes: mean=152.40, max=288.00
    stress: mean=0.1524, max=0.2880
  weighted_a_star: mean=1.7161 ms, max=4.0478 ms
    expanded_nodes: mean=393.40, max=853.00
    stress: mean=0.3934, max=0.8530
  bidirectional_a_star: mean=5.3303 ms, max=10.5832 ms
    expanded_nodes: mean=1001.80, max=1830.00
    stress: mean=1.0018, max=1.8300
  dijkstra gap: mean=0.0000%, max=0.0000%
  bidirectional_dijkstra gap: mean=-0.0000%, max=-0.0000%
  a_star gap: mean=0.0000%, max=0.0000%
  a_star_alt gap: mean=0.0000%, max=0.0000%
  weighted_a_star gap: mean=0.0000%, max=0.0000%
  bidirectional_a_star gap: mean=-0.0000%, max=-0.0000%
  [Time-based (departure: 08:00)]
  dijkstra: mean=1.2474 ms, max=2.5351 ms
    expanded_nodes: mean=428.40, max=821.00
    stress: mean=0.4284, max=0.8210
  a_star: mean=1.8012 ms, max=5.9630 ms
    expanded_nodes: mean=408.40, max=789.00
    stress: mean=0.4084, max=0.7890
  a_star_alt: mean=1.4238 ms, max=3.1147 ms
    expanded_nodes: mean=229.00, max=454.00
    stress: mean=0.2290, max=0.4540
  weighted_a_star: mean=1.6255 ms, max=3.2940 ms
    expanded_nodes: mean=403.80, max=781.00
    stress: mean=0.4038, max=0.7810
  a_star_active_alt: mean=1.4040 ms, max=3.0083 ms
    expanded_nodes: mean=223.80, max=434.00
    stress: mean=0.2238, max=0.4340
  a_star_departure_alt: mean=1.3796 ms, max=2.7009 ms
    expanded_nodes: mean=216.40, max=424.00
    stress: mean=0.2164, max=0.4240
  dijkstra_contracted: mean=1.2962 ms, max=2.6749 ms
    expanded_nodes: mean=428.40, max=821.00
    stress: mean=0.4284, max=0.8210
  a_star_contracted: mean=1.7528 ms, max=3.6927 ms
    expanded_nodes: mean=408.40, max=789.00
    stress: mean=0.4084, max=0.7890
  bidirectional_time_a_star: mean=0.9943 ms, max=5.3656 ms
    expanded_nodes: mean=145.20, max=274.00
    stress: mean=0.1452, max=0.2740
  dijkstra (time) gap: mean=0.0000%, max=0.0000%
  a_star (time) gap: mean=0.0000%, max=0.0000%
  a_star_alt (time) gap: mean=0.0000%, max=0.0000%
  weighted_a_star (time) gap: mean=0.0000%, max=0.0000%
  a_star_active_alt (time) gap: mean=0.0000%, max=0.0000%
  a_star_departure_alt (time) gap: mean=0.0000%, max=0.0000%
  dijkstra_contracted (time) gap: mean=0.0000%, max=0.0000%
  a_star_contracted (time) gap: mean=0.0000%, max=0.0000%
  bidirectional_time_a_star (time) gap: mean=0.0000%, max=0.0000%

Dataset: graph_5000
  Nodes: 5000
  Edges: 17294
  Edge/Node ratio: 3.46
  [Distance-based]
  dijkstra: mean=14.9978 ms, max=20.6562 ms
    expanded_nodes: mean=3740.80, max=4866.00
    stress: mean=0.7482, max=0.9732
  bidirectional_dijkstra: mean=21.1029 ms, max=34.2572 ms
    expanded_nodes: mean=3517.80, max=4449.00
    stress: mean=0.7036, max=0.8898
  a_star: mean=26.5218 ms, max=49.4938 ms
