Dataset: graph_100
  Nodes: 100
  Edges: 296
  Edge/Node ratio: 2.96
  [Distance-based]
  dijkstra: mean=0.3614 ms, max=0.5962 ms
    expanded_nodes: mean=79.40, max=89.00
    stress: mean=0.7940, max=0.8900
  bidirectional_dijkstra: mean=0.4460 ms, max=1.0659 ms
    expanded_nodes: mean=60.40, max=68.00
    stress: mean=0.6040, max=0.6800
  a_star: mean=0.5927 ms, max=1.1140 ms
    expanded_nodes: mean=78.40, max=89.00
    stress: mean=0.7840, max=0.8900
  a_star_alt: mean=0.2735 ms, max=0.4848 ms
    expanded_nodes: mean=32.80, max=39.00
    stress: mean=0.3280, max=0.3900
  weighted_a_star: mean=0.5902 ms, max=1.4060 ms
    expanded_nodes: mean=77.60, max=89.00
    stress: mean=0.7760, max=0.8900
  bidirectional_a_star: mean=1.8869 ms, max=3.8107 ms
    expanded_nodes: mean=170.80, max=186.00
    stress: mean=1.7080, max=1.8600
  dijkstra gap: mean=0.0000%, max=0.0000%
  bidirectional_dijkstra gap: mean=0.0000%, max=0.0000%
  a_star gap: mean=0.0000%, max=0.0000%
  a_star_alt gap: mean=0.0000%, max=0.0000%
  weighted_a_star gap: mean=0.0000%, max=0.0000%
  bidirectional_a_star gap: mean=-0.0000%, max=0.0000%
  [Time-based (departure: 08:00)]
  dijkstra: mean=0.3100 ms, max=0.8096 ms
    expanded_nodes: mean=77.80, max=94.00
    stress: mean=0.7780, max=0.9400
  a_star: mean=0.5236 ms, max=0.9819 ms
    expanded_nodes: mean=75.00, max=93.00
    stress: mean=0.7500, max=0.9300
  a_star_alt: mean=0.3925 ms, max=0.9187 ms
    expanded_nodes: mean=50.60, max=70.00
    stress: mean=0.5060, max=0.7000
  weighted_a_star: mean=0.6026 ms, max=1.4624 ms
    expanded_nodes: mean=74.20, max=93.00
    stress: mean=0.7420, max=0.9300
  a_star_active_alt: mean=0.5741 ms, max=0.9875 ms
    expanded_nodes: mean=55.40, max=78.00
    stress: mean=0.5540, max=0.7800
  a_star_departure_alt: mean=0.5270 ms, max=1.2962 ms
    expanded_nodes: mean=50.60, max=70.00
    stress: mean=0.5060, max=0.7000
  dijkstra_contracted: mean=0.2937 ms, max=0.5313 ms
    expanded_nodes: mean=77.80, max=94.00
    stress: mean=0.7780, max=0.9400
  a_star_contracted: mean=0.5468 ms, max=1.2125 ms
    expanded_nodes: mean=75.00, max=93.00
    stress: mean=0.7500, max=0.9300
  bidirectional_time_a_star: mean=0.3044 ms, max=0.4946 ms
    expanded_nodes: mean=45.60, max=70.00
    stress: mean=0.4560, max=0.7000
  dijkstra (time) gap: mean=0.0000%, max=0.0000%
  a_star (time) gap: mean=0.0000%, max=0.0000%
  a_star_alt (time) gap: mean=0.0000%, max=0.0000%
  weighted_a_star (time) gap: mean=0.0000%, max=0.0000%
  a_star_active_alt (time) gap: mean=0.0000%, max=0.0000%
  a_star_departure_alt (time) gap: mean=0.0000%, max=0.0000%
  dijkstra_contracted (time) gap: mean=0.0000%, max=0.0000%
  a_star_contracted (time) gap: mean=0.0000%, max=0.0000%
  bidirectional_time_a_star (time) gap: mean=0.0000%, max=0.0000%

Dataset: graph_1000
  Nodes: 1000
  Edges: 3466
  Edge/Node ratio: 3.47
  [Distance-based]
  dijkstra: mean=3.6642 ms, max=11.4074 ms
    expanded_nodes: mean=411.00, max=878.00
    stress: mean=0.4110, max=0.8780
  bidirectional_dijkstra: mean=1.9430 ms, max=6.7530 ms
    expanded_nodes: mean=285.20, max=625.00
    stress: mean=0.2852, max=0.6250
  a_star: mean=4.2926 ms, max=17.2309 ms
    expanded_nodes: mean=396.80, max=859.00
    stress: mean=0.3968, max=0.8590
  a_star_alt: mean=2.7181 ms, max=9.0622 ms
    expanded_nodes: mean=152.40, max=288.00
    stress: mean=0.1524, max=0.2880
  weighted_a_star: mean=3.1500 ms, max=8.5889 ms
    expanded_nodes: mean=393.40, max=853.00
    stress: mean=0.3934, max=0.8530
  bidirectional_a_star: mean=15.9589 ms, max=49.5236 ms
    expanded_nodes: mean=1001.80, max=1830.00
    stress: mean=1.0018, max=1.8300
  dijkstra gap: mean=0.0000%, max=0.0000%
  bidirectional_dijkstra gap: mean=-0.0000%, max=-0.0000%
  a_star gap: mean=0.0000%, max=0.0000%
  a_star_alt gap: mean=0.0000%, max=0.0000%
  weighted_a_star gap: mean=0.0000%, max=0.0000%
  bidirectional_a_star gap: mean=-0.0000%, max=-0.0000%
  [Time-based (departure: 08:00)]
  dijkstra: mean=3.4111 ms, max=9.3344 ms
    expanded_nodes: mean=428.40, max=821.00
    stress: mean=0.4284, max=0.8210
  a_star: mean=4.1018 ms, max=12.1884 ms
    expanded_nodes: mean=408.40, max=789.00
    stress: mean=0.4084, max=0.7890
  a_star_alt: mean=3.3129 ms, max=10.1002 ms
    expanded_nodes: mean=229.00, max=454.00
    stress: mean=0.2290, max=0.4540
  weighted_a_star: mean=4.0630 ms, max=16.9914 ms
    expanded_nodes: mean=403.80, max=781.00
    stress: mean=0.4038, max=0.7810
  a_star_active_alt: mean=5.1442 ms, max=13.3892 ms
    expanded_nodes: mean=223.80, max=434.00
    stress: mean=0.2238, max=0.4340
  a_star_departure_alt: mean=3.9333 ms, max=11.1960 ms
    expanded_nodes: mean=229.00, max=454.00
    stress: mean=0.2290, max=0.4540
  dijkstra_contracted: mean=2.0680 ms, max=5.6533 ms
    expanded_nodes: mean=428.40, max=821.00
    stress: mean=0.4284, max=0.8210
  a_star_contracted: mean=3.4356 ms, max=8.8638 ms
    expanded_nodes: mean=408.40, max=789.00
    stress: mean=0.4084, max=0.7890
  bidirectional_time_a_star: mean=1.4026 ms, max=6.5672 ms
    expanded_nodes: mean=145.20, max=274.00
    stress: mean=0.1452, max=0.2740
  dijkstra (time) gap: mean=0.0000%, max=0.0000%
  a_star (time) gap: mean=0.0000%, max=0.0000%
  a_star_alt (time) gap: mean=0.0000%, max=0.0000%
  weighted_a_star (time) gap: mean=0.0000%, max=0.0000%
  a_star_active_alt (time) gap: mean=0.0000%, max=0.0000%
  a_star_departure_alt (time) gap: mean=0.0000%, max=0.0000%
  dijkstra_contracted (time) gap: mean=0.0000%, max=0.0000%
  a_star_contracted (time) gap: mean=0.0000%, max=0.0000%
  bidirectional_time_a_star (time) gap: mean=0.0000%, max=0.0000%

Dataset: graph_1000_stress
  Nodes: 1000
  Edges: 5292
  Edge/Node ratio: 5.29
  [Distance-based]
  dijkstra: mean=3.7313 ms, max=12.1798 ms
    expanded_nodes: mean=358.60, max=858.00
    stress: mean=0.3586, max=0.8580
  bidirectional_dijkstra: mean=3.8841 ms, max=14.0420 ms
    expanded_nodes: mean=256.00, max=619.00
    stress: mean=0.2560, max=0.6190
  a_star: mean=4.4861 ms, max=15.4039 ms
