Dataset: graph_100
  Nodes: 100
  Edges: 296
  Edge/Node ratio: 2.96
  [Distance-based]
  dijkstra: mean=0.1798 ms, max=0.2737 ms
    expanded_nodes: mean=79.40, max=89.00
    stress: mean=0.7940, max=0.8900
  bidirectional_dijkstra: mean=0.1894 ms, max=0.2854 ms
    expanded_nodes: mean=60.40, max=68.00
    stress: mean=0.6040, max=0.6800
  a_star: mean=0.2673 ms, max=0.5452 ms
    expanded_nodes: mean=78.40, max=89.00
    stress: mean=0.7840, max=0.8900
  a_star_alt: mean=0.1672 ms, max=0.2493 ms
    expanded_nodes: mean=32.80, max=39.00
    stress: mean=0.3280, max=0.3900
  weighted_a_star: mean=0.2598 ms, max=0.3416 ms
    expanded_nodes: mean=77.60, max=89.00
    stress: mean=0.7760, max=0.8900
  bidirectional_a_star: mean=0.7018 ms, max=0.8634 ms
    expanded_nodes: mean=170.80, max=186.00
    stress: mean=1.7080, max=1.8600
  dijkstra gap: mean=0.0000%, max=0.0000%
  bidirectional_dijkstra gap: mean=0.0000%, max=0.0000%
  a_star gap: mean=0.0000%, max=0.0000%
  a_star_alt gap: mean=0.0000%, max=0.0000%
  weighted_a_star gap: mean=0.0000%, max=0.0000%
  bidirectional_a_star gap: mean=-0.0000%, max=0.0000%
  [Time-based (departure: 08:00)]
  dijkstra: mean=0.1733 ms, max=0.3907 ms
    expanded_nodes: mean=77.80, max=94.00
    stress: mean=0.7780, max=0.9400
  a_star: mean=0.2366 ms, max=0.3344 ms
    expanded_nodes: mean=75.00, max=93.00
    stress: mean=0.7500, max=0.9300
  a_star_alt: mean=0.2454 ms, max=0.3753 ms
    expanded_nodes: mean=50.60, max=70.00
    stress: mean=0.5060, max=0.7000
  weighted_a_star: mean=0.2408 ms, max=0.3475 ms
    expanded_nodes: mean=74.20, max=93.00
    stress: mean=0.7420, max=0.9300
  a_star_active_alt: mean=0.2631 ms, max=0.3617 ms
    expanded_nodes: mean=55.40, max=78.00
    stress: mean=0.5540, max=0.7800
  a_star_departure_alt: mean=0.2517 ms, max=0.4010 ms
    expanded_nodes: mean=50.60, max=70.00
    stress: mean=0.5060, max=0.7000
  dijkstra_contracted: mean=0.1668 ms, max=0.2201 ms
    expanded_nodes: mean=77.80, max=94.00
    stress: mean=0.7780, max=0.9400
  a_star_contracted: mean=0.2447 ms, max=0.5608 ms
    expanded_nodes: mean=75.00, max=93.00
    stress: mean=0.7500, max=0.9300
  bidirectional_time_a_star: mean=0.1293 ms, max=0.2235 ms
    expanded_nodes: mean=45.60, max=70.00
    stress: mean=0.4560, max=0.7000
  dijkstra (time) gap: mean=0.0000%, max=0.0000%
  a_star (time) gap: mean=0.0000%, max=0.0000%
  a_star_alt (time) gap: mean=0.0000%, max=0.0000%
  weighted_a_star (time) gap: mean=0.0000%, max=0.0000%
  a_star_active_alt (time) gap: mean=0.0000%, max=0.0000%
  a_star_departure_alt (time) gap: mean=0.0000%, max=0.0000%
  dijkstra_contracted (time) gap: mean=0.0000%, max=0.0000%
  a_star_contracted (time) gap: mean=0.0000%, max=0.0000%
  bidirectional_time_a_star (time) gap: mean=0.0000%, max=0.0000%

Dataset: graph_1000
  Nodes: 1000
  Edges: 3466
  Edge/Node ratio: 3.47
  [Distance-based]
  dijkstra: mean=1.3401 ms, max=3.0521 ms
    expanded_nodes: mean=411.00, max=878.00
    stress: mean=0.4110, max=0.8780
  bidirectional_dijkstra: mean=1.3061 ms, max=4.1226 ms
    expanded_nodes: mean=285.20, max=625.00
    stress: mean=0.2852, max=0.6250
  a_star: mean=1.8766 ms, max=4.1837 ms
    expanded_nodes: mean=396.80, max=859.00
    stress: mean=0.3968, max=0.8590
  a_star_alt: mean=1.1981 ms, max=2.7355 ms
    expanded_nodes: mean=152.40, max=288.00
    stress: mean=0.1524, max=0.2880
  weighted_a_star: mean=1.8792 ms, max=4.4899 ms
    expanded_nodes: mean=393.40, max=853.00
    stress: mean=0.3934, max=0.8530
  bidirectional_a_star: mean=6.1676 ms, max=13.8807 ms
    expanded_nodes: mean=1001.80, max=1830.00
    stress: mean=1.0018, max=1.8300
  dijkstra gap: mean=0.0000%, max=0.0000%
  bidirectional_dijkstra gap: mean=-0.0000%, max=-0.0000%
  a_star gap: mean=0.0000%, max=0.0000%
  a_star_alt gap: mean=0.0000%, max=0.0000%
  weighted_a_star gap: mean=0.0000%, max=0.0000%
  bidirectional_a_star gap: mean=-0.0000%, max=-0.0000%
  [Time-based (departure: 08:00)]
  dijkstra: mean=1.3138 ms, max=2.8317 ms
    expanded_nodes: mean=428.40, max=821.00
    stress: mean=0.4284, max=0.8210
  a_star: mean=1.7956 ms, max=4.1582 ms
    expanded_nodes: mean=408.40, max=789.00
    stress: mean=0.4084, max=0.7890
  a_star_alt: mean=1.5454 ms, max=3.6464 ms
    expanded_nodes: mean=229.00, max=454.00
    stress: mean=0.2290, max=0.4540
  weighted_a_star: mean=1.7885 ms, max=3.7976 ms
    expanded_nodes: mean=403.80, max=781.00
    stress: mean=0.4038, max=0.7810
  a_star_active_alt: mean=1.5183 ms, max=3.6241 ms
    expanded_nodes: mean=223.80, max=434.00
    stress: mean=0.2238, max=0.4340
  a_star_departure_alt: mean=1.5433 ms, max=3.6659 ms
    expanded_nodes: mean=229.00, max=454.00
    stress: mean=0.2290, max=0.4540
  dijkstra_contracted: mean=1.4861 ms, max=3.4644 ms
    expanded_nodes: mean=428.40, max=821.00
    stress: mean=0.4284, max=0.8210
  a_star_contracted: mean=2.0484 ms, max=4.7806 ms
    expanded_nodes: mean=408.40, max=789.00
    stress: mean=0.4084, max=0.7890
  bidirectional_time_a_star: mean=0.5970 ms, max=1.2443 ms
    expanded_nodes: mean=145.20, max=274.00
    stress: mean=0.1452, max=0.2740
  dijkstra (time) gap: mean=0.0000%, max=0.0000%
  a_star (time) gap: mean=0.0000%, max=0.0000%
  a_star_alt (time) gap: mean=0.0000%, max=0.0000%
  weighted_a_star (time) gap: mean=0.0000%, max=0.0000%
  a_star_active_alt (time) gap: mean=0.0000%, max=0.0000%
  a_star_departure_alt (time) gap: mean=0.0000%, max=0.0000%
  dijkstra_contracted (time) gap: mean=0.0000%, max=0.0000%
  a_star_contracted (time) gap: mean=0.0000%, max=0.0000%
  bidirectional_time_a_star (time) gap: mean=0.0000%, max=0.0000%

Dataset: graph_1000_stress
  Nodes: 1000
  Edges: 5292
  Edge/Node ratio: 5.29
  [Distance-based]
  dijkstra: mean=1.6124 ms, max=4.1954 ms
    expanded_nodes: mean=358.60, max=858.00
    stress: mean=0.3586, max=0.8580
  bidirectional_dijkstra: mean=1.4997 ms, max=4.0334 ms
    expanded_nodes: mean=256.00, max=619.00
    stress: mean=0.2560, max=0.6190
  a_star: mean=1.9847 ms, max=5.1573 ms
